frame,anonymous_detections
1248078,2
1248079,2
1248080,2
1248081,2
1248082,2
1248083,2
1248084,2
1248085,2
1248086,2
1248087,2
1248088,2
1248089,2
1248090,2
1248091,2
1248092,2
1248093,2
1248094,2
1248095,2
1248096,2
1248097,2
1248098,2
1248099,2
1248100,2
1248101,2
1248102,2
1248103,2
1248104,2
1248105,2
1248106,2
1248107,2
1248108,2
1248109,2
1248110,2
1248111,2
1248112,2
1248113,2
1248114,2
1248115,2
1248116,2
1248117,2
1248118,2
1248119,2
1248120,2
1248121,2
1248122,2
1248123,2
1248124,2
1248125,2
1248126,2
1248127,2
1248128,2
1248129,2
1248130,2
1248131,2
1248132,2
1248133,2
1248134,2
1248135,2
1248136,2
1248137,2
1248138,2
1248139,2
1248140,2
1248141,2
1248142,2
1248143,2
1248144,2
1248145,2
1248146,2
1248147,2
1248148,2
1248149,2
1248150,2
1248151,2
1248152,2
1248153,2
1248154,2
1248155,2
1248156,2
1248157,2
1248158,2
1248159,2
1248160,2
1248161,2
1248162,2
1248163,2
1248164,2
1248165,2
1248166,2
1248167,2
1248168,2
1248169,2
1248170,2
1248171,2
1248172,2
1248173,2
1248174,2
1248175,2
1248176,2
1248177,2
1248178,2
1248179,2
1248180,2
1248181,2
1248182,2
1248183,2
1248184,2
1248185,2
1248186,2
1248187,2
1248188,2
1248189,2
1248190,2
1248191,2
1248192,2
1248193,2
1248194,2
1248195,2
1248196,2
1248197,2
1248198,2
1248199,2
1248200,2
1248201,2
1248202,2
1248203,2
1248204,2
1248205,2
1248206,2
1248207,2
1248208,2
1248209,2
1248210,2
1248211,2
1248212,2
1248213,2
1248214,2
1248215,2
1248216,2
1248217,2
1248218,2
1248219,2
1248220,2
1248221,2
1248222,2
1248223,2
1248224,2
1248225,2
1248226,2
1248227,2
1248228,2
1248229,2
1248230,2
1248231,2
1248232,2
1248233,2
1248234,2
1248235,2
1248236,2
1248237,2
1248238,2
1248239,2
1248240,2
1248241,2
1248242,2
1248243,2
1248244,2
1248245,2
1248246,2
1248247,2
1248248,2
1248249,2
1248250,2
1248251,2
1248252,2
1248253,2
1248254,2
1248255,2
1248256,2
1248257,2
1248258,2
1248259,2
1248260,2
1248261,2
1248262,2
1248263,2
1248264,2
1248265,2
1248266,2
1248267,2
1248268,2
1248269,2
1248270,2
1248271,2
1248272,2
1248273,2
1248274,2
1248275,2
1248276,2
1248277,2
1248278,2
1248279,2
1248280,2
1248281,2
1248282,2
1248283,2
1248284,2
1248285,2
1248286,2
1248287,2
1248288,2
1248289,2
1248290,2
1248291,2
1248292,2
1248293,2
1248294,2
1248295,2
1248296,2
1248297,2
1248298,2
1248299,2
1248300,2
1248301,2
1248302,2
1248303,2
1248304,2
1248305,2
1248306,2
1248307,2
1248308,2
1248309,2
1248310,2
1248311,2
1248312,2
1248313,2
1248314,2
1248315,2
1248316,2
1248317,2
1248318,2
1248319,2
1248320,2
1248321,2
1248322,2
1248323,2
1248324,2
1248325,2
1248326,2
1248327,2
1248328,2
1248329,2
1248330,2
1248331,2
1248332,2
1248333,2
1248334,2
1248335,2
1248336,2
1248337,2
1248338,2
1248339,2
1248340,2
1248341,2
1248342,2
1248343,2
1248344,2
1248345,2
1248346,2
1248347,2
1248348,2
1248349,2
1248350,2
1248351,2
1248352,2
1248353,2
1248354,2
1248355,2
1248356,2
1248357,2
1248358,2
1248359,2
1248360,2
1248361,2
1248362,2
1248363,2
1248364,2
1248365,2
1248366,2
1248367,2
1248368,2
1248369,2
1248370,2
1248371,2
1248372,2
1248373,2
1248374,2
1248375,2
1248376,2
1248377,2
1248378,2
1248379,2
1248380,2
1248381,2
1248382,2
1248383,2
1248384,2
1248385,2
1248386,2
1248387,2
1248388,2
1248389,2
1248390,2
1248391,2
1248392,2
1248393,2
1248394,2
1248395,2
1248396,2
1248397,2
1248398,2
1248399,2
1248400,2
1248401,2
1248402,2
1248403,2
1248404,2
1248405,2
1248406,2
1248407,2
1248408,2
1248409,2
1248410,2
1248411,2
1248412,1
1248413,1
1248414,1
1248415,1
1248416,1
1248417,1
1248418,1
1248419,1
1248420,1
1248421,1
1248422,1
1248423,1
1248424,1
1248425,1
1248426,1
1248427,1
1248428,1
1248429,1
1248430,1
1248431,1
1248432,1
1248433,1
1248434,1
1248435,1
1248436,1
1248437,1
1248438,1
1248439,1
1248440,1
1248441,1
1248442,1
1248443,1
1248444,1
1248445,1
1248446,1
1248447,1
1248448,1
1248449,1
1248450,1
1248451,1
1248452,1
1248453,1
1248454,1
1248455,1
1248456,1
1248457,1
1248458,1
1248459,1
1248460,1
1248461,1
1248462,1
1248463,1
1248464,1
1248465,1
1248466,1
1248467,1
1248468,1
1248469,1
1248470,1
1248471,1
1248472,1
1248473,1
1248474,1
1248475,1
1248476,1
1248477,1
1248478,1
1248479,1
1248480,1
1248481,1
1248482,1
1248483,1
1248484,1
1248485,1
1248486,1
1248487,1
1248488,1
1248489,1
1248490,1
1248491,1
1248492,1
1248493,1
1248494,1
1248495,1
1248496,1
1248497,1
1248498,1
1248499,1
1248500,1
1248501,1
1248502,1
1248503,1
1248504,1
1248505,1
1248506,1
1248507,1
1248508,1
1248509,1
1248510,1
1248511,1
1248512,1
1248513,1
1248514,1
1248515,1
1248516,1
1248517,1
1248518,1
1248519,1
1248520,1
1248521,1
1248522,1
1248523,1
1248524,1
1248525,1
1248526,1
1248527,1
1248528,1
1248529,1
1248530,1
1248531,1
1248532,1
1248533,1
1248534,1
1248535,1
1248536,1
1248537,1
1248538,1
1248539,1
1248540,1
1248541,1
1248542,1
1248543,1
1248544,1
1248545,1
1248546,1
1248547,1
1248548,1
1248549,1
1248550,1
1248551,1
1248552,1
1248553,1
1248554,1
1248555,1
1248556,1
1248557,1
1248558,1
1248559,1
1248560,1
1248561,1
1248562,1
1248563,1
1248564,1
1248565,1
1248566,1
1248567,1
1248568,1
1248569,1
1248570,1
1248571,1
1248572,1
1248573,1
1248574,1
1248575,1
1248576,1
1248577,1
1248578,1
1248579,1
1248580,1
1248581,1
1248582,1
1248583,1
1248584,1
1248585,1
1248586,1
1248587,1
1248588,1
1248589,1
1248590,1
1248591,1
1248592,1
1248593,1
1248594,1
1248595,1
1248596,1
1248597,1
1248598,1
1248599,1
1248600,1
1248601,1
1248602,1
1248603,1
1248604,1
1248605,1
1248606,1
1248607,1
1248608,1
1248609,1
1248610,1
1248611,1
1248612,1
1248613,1
1248614,1
1248615,1
1248616,1
1248617,1
1248618,1
1248619,1
1248620,1
1248621,1
1248622,1
1248623,1
1248624,1
1248625,1
1248626,1
1248627,1
1248628,1
1248629,1
1248630,1
1248631,1
1248632,1
1248633,1
1248634,1
1248635,1
1248636,1
1248637,1
1248638,1
1248639,1
1248640,1
1248641,1
1248642,1
1248643,1
1248644,1
1248645,1
1248646,1
1248647,1
1248648,1
1248649,1
1248650,1
1248651,1
1248652,1
1248653,1
1248654,1
1248655,1
1248656,1
1248657,1
1248658,1
1248659,1
1248660,1
1248661,1
1248662,1
1248663,1
1248664,1
1248665,1
1248666,1
1248667,1
1248668,1
1248669,1
1248670,1
1248671,1
1248672,1
1248673,1
1248674,1
1248675,1
1248676,1
1248677,1
1248678,1
1248679,1
1248680,1
1248681,1
1248682,1
1248683,1
1248684,1
1248685,1
1248686,1
1248687,1
1248688,1
1248689,1
1248690,1
1248691,1
1248692,1
1248693,1
1248694,1
1248695,1
1248696,1
1248697,1
1248698,1
1248699,1
1248700,1
1248701,1
1248702,1
1248703,1
1248704,1
1248705,1
1248706,1
1248707,1
1248708,1
1248709,1
1248710,1
1248711,1
1248712,1
1248713,1
1248714,1
1248715,1
1248716,1
1248717,1
1248718,1
1248719,1
1248720,1
1248721,1
1248722,1
1248723,1
1248724,1
1248725,1
1248726,1
1248727,1
1248728,1
1248729,1
1248730,1
1248731,1
1248732,1
1248733,1
1248734,1
1248735,1
1248736,1
1248737,1
1248738,1
1248739,1
1248740,1
1248741,1
1248742,1
1248743,1
1248744,1
1248745,1
1248746,1
1248747,1
1248748,1
1248749,1
1248750,1
1248751,1
1248752,1
1248753,1
1248754,1
1248755,1
1248756,1
1248757,1
1248758,1
1248759,1
1248760,1
1248761,1
1248762,1
1248763,1
1248764,1
1248765,2
1248766,1
1248767,1
1248768,1
1248769,1
1248770,1
1248771,1
1248772,1
1248773,1
1248774,1
1248775,1
1248776,1
1248777,1
1248778,1
1248779,1
1248780,1
1248781,1
1248782,1
1248783,1
1248784,1
1248785,1
1248786,1
1248787,1
1248788,1
1248789,1
1248790,1
1248791,1
1248792,1
1248793,1
1248794,1
1248795,1
1248796,1
1248797,1
1248798,1
1248799,1
1248800,1
1248801,1
1248802,1
1248803,1
1248804,1
1248805,1
1248806,1
1248807,1
1248808,1
1248809,1
1248810,1
1248811,1
1248812,1
1248813,1
1248814,1
1248815,1
1248816,1
1248817,1
1248818,1
1248819,1
1248820,1
1248821,1
1248822,1
1248823,1
1248824,1
1248825,1
1248826,1
1248827,2
1248828,2
1248829,2
1248830,2
1248831,2
1248832,2
1248833,2
1248834,2
1248835,2
1248836,2
1248837,2
1248838,2
1248839,2
1248840,2
1248841,2
1248842,2
1248843,2
1248844,2
1248845,2
1248846,2
1248847,2
1248848,2
1248849,2
1248850,2
1248851,2
1248852,2
1248853,2
1248854,2
1248855,2
1248856,2
1248857,2
1248858,2
1248859,2
1248860,2
1248861,2
1248862,2
1248863,2
1248864,2
1248865,2
1248866,2
1248867,2
1248868,2
1248869,2
1248870,2
1248871,2
1248872,2
1248873,2
1248874,2
1248875,2
1248876,2
1248877,2
1248878,2
1248879,2
1248880,2
1248881,2
1248882,2
1248883,2
1248884,2
1248885,2
1248886,2
1248887,2
1248888,2
1248889,2
1248890,2
1248891,2
1248892,2
1248893,2
1248894,2
1248895,2
1248896,2
1248897,2
1248898,2
1248899,2
1248900,2
1248901,2
1248902,2
1248903,2
1248904,2
1248905,2
1248906,2
1248907,2
1248908,2
1248909,2
1248910,2
1248911,2
1248912,2
1248913,2
1248914,2
1248915,2
1248916,2
1248917,2
1248918,2
1248919,2
1248920,2
1248921,2
1248922,2
1248923,2
1248924,2
1248925,2
1248926,2
1248927,2
1248928,2
1248929,2
1248930,2
1248931,2
1248932,2
1248933,2
1248934,2
1248935,2
1248936,2
1248937,2
1248938,2
1248939,2
1248940,2
1248941,2
1248942,2
1248943,2
1248944,2
1248945,2
1248946,2
1248947,2
1248948,2
1248949,2
1248950,2
1248951,2
1248952,2
1248953,2
1248954,2
1248955,2
1248956,2
1248957,2
1248958,2
1248959,2
1248960,2
1248961,2
1248962,2
1248963,2
1248964,2
1248965,2
1248966,2
1248967,2
1248968,2
1248969,2
1248970,2
1248971,2
1248972,2
1248973,2
1248974,2
1248975,2
1248976,2
1248977,2
1248978,2
1248979,2
1248980,2
1248981,2
1248982,2
1248983,2
1248984,2
1248985,2
1248986,2
1248987,2
1248988,2
1248989,2
1248990,2
1248991,2
1248992,2
1248993,2
1248994,2
1248995,2
1248996,2
1248997,2
1248998,2
1248999,2
1249000,2
1249001,2
1249002,2
1249003,2
1249004,2
1249005,2
1249006,2
1249007,2
1249008,2
1249009,2
1249010,2
1249011,2
1249012,2
1249013,2
1249014,2
1249015,2
1249016,2
1249017,2
1249018,2
1249019,2
1249020,2
1249021,2
1249022,2
1249023,2
1249024,2
1249025,2
1249026,2
1249027,2
1249028,2
1249029,2
1249030,2
1249031,2
1249032,2
1249033,2
1249034,2
1249035,2
1249036,2
1249037,2
1249038,2
1249039,2
1249040,2
1249041,2
1249042,2
1249043,2
1249044,2
1249045,2
1249046,2
1249047,2
1249048,2
1249049,2
1249050,2
1249051,2
1249052,2
1249053,2
1249054,2
1249055,2
1249056,2
1249057,2
1249058,2
1249059,2
1249060,2
1249061,2
1249062,2
1249063,2
1249064,2
1249065,2
1249066,2
1249067,2
1249068,2
1249069,2
1249070,2
1249071,2
1249072,2
1249073,2
1249074,2
1249075,2
1249076,2
1249077,2
1249078,2
1249079,2
1249080,2
1249081,2
1249082,2
1249083,2
1249084,2
1249085,2
1249086,2
1249087,2
1249088,2
1249089,2
1249090,2
1249091,2
1249092,2
1249093,2
1249094,2
1249095,2
1249096,2
1249097,2
1249098,2
1249099,2
1249100,2
1249101,2
1249102,2
1249103,2
1249104,2
1249105,2
1249106,2
1249107,2
1249108,2
1249109,2
1249110,2
1249111,2
1249112,2
1249113,2
1249114,2
1249115,2
1249116,2
1249117,2
1249118,2
1249119,2
1249120,2
1249121,2
1249122,2
1249123,2
1249124,2
1249125,2
1249126,2
1249127,2
1249128,2
1249129,2
1249130,2
1249131,2
1249132,2
1249133,2
1249134,2
1249135,2
1249136,2
1249137,2
1249138,2
1249139,2
1249140,2
1249141,2
1249142,2
1249143,2
1249144,2
1249145,2
1249146,2
1249147,2
1249148,2
1249149,2
1249150,2
1249151,2
1249152,2
1249153,2
1249154,2
1249155,2
1249156,2
1249157,2
1249158,2
1249159,2
1249160,2
1249161,2
1249162,2
1249163,2
1249164,2
1249165,2
1249166,2
1249167,2
1249168,2
1249169,2
1249170,2
1249171,2
1249172,2
1249173,2
1249174,2
1249175,2
1249176,2
1249177,2
1249178,2
1249179,2
1249180,2
1249181,2
1249182,2
1249183,2
1249184,2
1249185,2
1249186,2
1249187,2
1249188,2
1249189,2
1249190,2
1249191,2
1249192,2
1249193,2
1249194,2
1249195,2
1249196,2
1249197,2
1249198,2
1249199,2
1249200,2
1249201,2
1249202,2
1249203,2
1249204,2
1249205,2
1249206,2
1249207,2
1249208,2
1249209,2
1249210,2
1249211,2
1249212,2
1249213,2
1249214,2
1249215,2
1249216,2
1249217,2
1249218,2
1249219,2
1249220,2
1249221,2
1249222,2
1249223,2
1249224,2
1249225,2
1249226,2
1249227,2
1249228,2
1249229,2
1249230,2
1249231,2
1249232,2
1249233,2
1249234,2
1249235,2
1249236,2
1249237,2
1249238,2
1249239,2
1249240,2
1249241,2
1249242,2
1249243,2
1249244,2
1249245,2
1249246,2
1249247,2
1249248,2
1249249,2
1249250,2
1249251,2
1249252,2
1249253,2
1249254,2
1249255,2
1249256,2
1249257,2
1249258,2
1249259,2
1249260,2
1249261,2
1249262,2
1249263,2
1249264,2
1249265,2
1249266,2
1249267,2
1249268,2
1249269,2
1249270,2
1249271,2
1249272,2
1249273,2
1249274,2
1249275,2
1249276,2
1249277,2
1249278,2
1249279,2
1249280,2
1249281,2
1249282,2
1249283,2
1249284,2
1249285,2
1249286,2
1249287,2
1249288,2
1249289,2
1249290,2
1249291,2
1249292,2
1249293,2
1249294,2
1249295,2
1249296,2
1249297,2
1249298,2
1249299,2
1249300,2
1249301,2
1249302,2
1249303,2
1249304,2
1249305,2
1249306,2
1249307,2
1249308,2
1249309,2
1249310,2
1249311,2
1249312,2
1249313,2
1249314,2
1249315,2
1249316,2
1249317,2
1249318,2
1249319,2
1249320,2
1249321,2
1249322,2
1249323,2
1249324,2
1249325,2
1249326,2
1249327,2
1249328,2
1249329,2
1249330,2
1249331,2
1249332,2
1249333,2
1249334,2
1249335,2
1249336,2
1249337,2
1249338,2
1249339,2
1249340,2
1249341,2
1249342,2
1249343,2
1249344,2
1249345,2
1249346,2
1249347,2
1249348,2
1249349,2
1249350,2
1249351,2
1249352,2
1249353,2
1249354,2
1249355,2
1249356,2
1249357,2
1249358,2
1249359,2
1249360,2
1249361,2
1249362,2
1249363,2
1249364,2
1249365,2
1249366,2
1249367,2
1249368,2
1249369,2
1249370,2
1249371,2
1249372,2
1249373,2
1249374,2
1249375,2
1249376,2
1249377,2
1249378,2
1249379,2
1249380,2
1249381,2
1249382,2
1249383,2
1249384,2
1249385,2
1249386,2
1249387,2
1249388,2
1249389,2
1249390,2
1249391,2
1249392,2
1249393,2
1249394,2
1249395,2
1249396,2
1249397,2
1249398,2
1249399,2
1249400,2
1249401,2
1249402,2
1249403,2
1249404,2
1249405,2
1249406,2
1249407,2
1249408,2
1249409,2
1249410,2
1249411,2
1249412,2
1249413,2
1249414,2
1249415,2
1249416,2
1249417,2
1249418,2
1249419,2
1249420,2
1249421,2
1249422,2
1249423,2
1249424,2
1249425,2
1249426,2
1249427,2
1249428,2
1249429,2
1249430,2
1249431,2
1249432,2
1249433,2
1249434,2
1249435,2
1249436,2
1249437,2
1249438,2
1249439,2
1249440,2
1249441,2
1249442,2
1249443,2
1249444,2
1249445,2
1249446,2
1249447,2
1249448,2
1249449,2
1249450,2
1249451,2
1249452,2
1249453,2
1249454,2
1249455,2
1249456,2
1249457,2
1249458,2
1249459,2
1249460,2
1249461,2
1249462,2
1249463,2
1249464,2
1249465,2
1249466,2
1249467,2
1249468,2
1249469,2
1249470,2
1249471,2
1249472,2
1249473,2
1249474,2
1249475,2
1249476,2
1249477,2
1249478,2
1249479,2
1249480,2
1249481,2
1249482,2
1249483,2
1249484,2
1249485,2
1249486,2
1249487,2
1249488,2
1249489,2
1249490,2
1249491,2
1249492,2
1249493,2
1249494,2
1249495,2
1249496,2
1249497,2
1249498,2
1249499,2
1249500,2
1249501,2
1249502,2
1249503,2
1249504,2
1249505,2
1249506,2
1249507,2
1249508,2
1249509,2
1249510,2
1249511,2
1249512,2
1249513,2
1249514,2
1249515,2
1249516,2
1249517,2
1249518,2
1249519,2
1249520,2
1249521,2
1249522,2
1249523,2
1249524,2
1249525,2
1249526,2
1249527,2
1249528,2
1249529,2
1249530,2
1249531,2
1249532,2
1249533,2
1249534,2
1249535,2
1249536,2
1249537,2
1249538,2
1249539,2
1249540,2
1249541,2
1249542,2
1249543,2
1249544,2
1249545,2
1249546,2
1249547,2
1249548,2
1249549,2
1249550,2
1249551,2
1249552,2
1249553,2
1249554,2
1249555,2
1249556,2
1249557,2
1249558,2
1249559,2
1249560,2
1249561,2
1249562,2
1249563,2
1249564,2
1249565,2
1249566,2
1249567,2
1249568,2
1249569,2
1249570,2
1249571,2
1249572,2
1249573,2
1249574,2
1249575,2
1249576,2
1249577,2
1249578,2
1249579,2
1249580,2
1249581,2
1249582,2
1249583,2
1249584,2
1249585,2
1249586,2
1249587,2
1249588,2
1249589,2
1249590,2
1249591,2
1249592,2
1249593,2
1249594,2
1249595,2
1249596,2
1249597,2
1249598,2
1249599,2
1249600,2
1249601,2
1249602,2
1249603,2
1249604,2
1249605,2
1249606,2
1249607,2
1249608,2
1249609,2
1249610,2
1249611,2
1249612,2
1249613,2
1249614,2
1249615,2
1249616,2
1249617,2
1249618,2
1249619,2
1249620,2
1249621,2
1249622,2
1249623,2
1249624,2
1249625,2
1249626,2
1249627,2
1249628,2
1249629,2
1249630,2
1249631,2
1249632,2
1249633,2
1249634,2
1249635,2
1249636,2
1249637,2
1249638,2
1249639,2
1249640,2
1249641,2
1249642,2
1249643,2
1249644,2
1249645,2
1249646,2
1249647,2
1249648,2
1249649,2
1249650,2
1249651,2
1249652,2
1249653,2
1249654,2
1249655,2
1249656,2
1249657,2
1249658,2
1249659,2
1249660,2
1249661,2
1249662,2
1249663,2
1249664,2
1249665,2
1249666,2
1249667,2
1249668,2
1249669,2
1249670,2
1249671,2
1249672,2
1249673,2
1249674,2
1249675,2
1249676,2
1249677,2
1249678,2
1249679,2
1249680,2
1249681,2
1249682,2
1249683,2
1249684,2
1249685,2
1249686,2
1249687,2
1249688,2
1249689,2
1249690,2
1249691,2
1249692,2
1249693,2
1249694,2
1249695,2
1249696,2
1249697,2
1249698,2
1249699,2
1249700,2
1249701,2
1249702,2
1249703,2
1249704,2
1249705,2
1249706,2
1249707,2
1249708,2
1249709,2
1249710,2
1249711,2
1249712,2
1249713,2
1249714,2
1249715,2
1249716,2
1249717,2
1249718,2
1249719,2
1249720,2
1249721,2
1249722,2
1249723,2
1249724,2
1249725,2
1249726,2
1249727,2
1249728,2
1249729,2
1249730,2
1249731,2
1249732,2
1249733,2
1249734,2
1249735,2
1249736,2
1249737,2
1249738,2
1249739,2
1249740,2
1249741,2
1249742,2
1249743,2
1249744,2
1249745,2
1249746,2
1249747,2
1249748,2
1249749,2
1249750,2
1249751,2
1249752,2
1249753,2
1249754,2
1249755,2
1249756,2
1249757,2
1249758,2
1249759,2
1249760,2
1249761,2
1249762,2
1249763,2
1249764,2
1249765,2
1249766,2
1249767,2
1249768,2
1249769,2
1249770,2
1249771,2
1249772,2
1249773,2
1249774,2
1249775,2
1249776,2
1249777,2
1249778,2
1249779,2
1249780,2
1249781,2
1249782,2
1249783,2
1249784,2
1249785,2
1249786,2
1249787,2
1249788,2
1249789,2
1249790,2
1249791,2
1249792,2
1249793,2
1249794,2
1249795,2
1249796,2
1249797,2
1249798,2
1249799,2
1249800,2
1249801,2
1249802,2
1249803,2
1249804,2
1249805,2
1249806,2
1249807,2
1249808,2
1249809,2
1249810,2
1249811,2
1249812,2
1249813,2
1249814,2
1249815,2
1249816,2
1249817,2
1249818,2
1249819,2
1249820,2
1249821,2
1249822,2
1249823,2
1249824,2
1249825,2
1249826,2
1249827,2
1249828,2
1249829,2
1249830,2
1249831,2
1249832,2
1249833,2
1249834,2
1249835,2
1249836,2
1249837,2
1249838,2
1249839,2
1249840,2
1249841,2
1249842,2
1249843,2
1249844,2
1249845,2
1249846,2
1249847,2
1249848,2
1249849,2
1249850,2
1249851,2
1249852,2
1249853,2
1249854,2
1249855,2
1249856,2
1249857,2
1249858,2
1249859,2
1249860,2
1249861,2
1249862,2
1249863,2
1249864,2
1249865,2
1249866,2
1249867,2
1249868,2
1249869,2
1249870,2
1249871,2
1249872,2
1249873,2
1249874,2
1249875,2
1249876,2
1249877,2
1249878,2
1249879,2
1249880,2
1249881,2
1249882,2
1249883,2
1249884,2
1249885,2
1249886,2
1249887,2
1249888,2
1249889,2
1249890,2
1249891,2
1249892,2
1249893,2
1249894,2
1249895,2
1249896,2
1249897,2
1249898,2
1249899,2
1249900,2
1249901,2
1249902,2
1249903,2
1249904,2
1249905,2
1249906,2
1249907,2
1249908,2
1249909,2
1249910,2
1249911,2
1249912,2
1249913,2
1249914,2
1249915,2
1249916,2
1249917,2
1249918,2
1249919,2
1249920,2
1249921,2
1249922,2
1249923,2
1249924,2
1249925,2
1249926,2
1249927,2
1249928,2
1249929,2
1249930,2
1249931,2
1249932,2
1249933,2
1249934,2
1249935,2
1249936,2
1249937,2
1249938,2
1249939,2
1249940,2
1249941,2
1249942,2
1249943,2
1249944,2
1249945,2
1249946,2
1249947,2
1249948,2
1249949,2
1249950,2
1249951,2
1249952,2
1249953,2
1249954,2
1249955,2
1249956,2
1249957,2
1249958,2
1249959,2
1249960,2
1249961,2
1249962,2
1249963,2
1249964,2
1249965,2
1249966,2
1249967,2
1249968,2
1249969,2
1249970,2
1249971,2
1249972,2
1249973,2
1249974,2
1249975,2
1249976,2
1249977,2
1249978,2
1249979,2
1249980,2
1249981,2
1249982,2
1249983,2
1249984,2
1249985,2
1249986,2
1249987,2
1249988,2
1249989,2
1249990,2
1249991,2
1249992,2
1249993,2
1249994,2
1249995,2
1249996,2
1249997,2
1249998,2
1249999,2
1250000,2
1250001,2
1250002,2
1250003,2
1250004,2
1250005,2
1250006,2
1250007,2
1250008,2
1250009,2
1250010,2
1250011,2
1250012,2
1250013,2
1250014,2
1250015,2
1250016,2
1250017,2
1250018,2
1250019,2
1250020,2
1250021,2
1250022,2
1250023,2
1250024,2
1250025,2
1250026,2
1250027,2
1250028,2
1250029,2
1250030,2
1250031,2
1250032,2
1250033,2
1250034,2
1250035,2
1250036,2
1250037,2
1250038,2
1250039,2
1250040,2
1250041,2
1250042,2
1250043,2
1250044,2
1250045,2
1250046,2
1250047,2
1250048,2
1250049,2
1250050,2
1250051,2
1250052,2
1250053,2
1250054,2
1250055,2
1250056,2
1250057,2
1250058,2
1250059,2
1250060,2
1250061,2
1250062,2
1250063,2
1250064,2
1250065,2
1250066,2
1250067,2
1250068,2
1250069,2
1250070,2
1250071,2
1250072,2
1250073,2
1250074,2
1250075,2
1250076,2
1250077,2
1250078,2
1250079,2
1250080,2
1250081,2
1250082,2
1250083,2
1250084,2
1250085,2
1250086,2
1250087,2
1250088,2
1250089,2
1250090,2
1250091,2
1250092,2
1250093,2
1250094,2
1250095,2
1250096,2
1250097,2
1250098,2
1250099,2
1250100,2
1250101,2
1250102,2
1250103,2
1250104,2
1250105,2
1250106,2
1250107,2
1250108,2
1250109,2
1250110,2
1250111,2
1250112,2
1250113,2
1250114,2
1250115,2
1250116,2
1250117,2
1250118,2
1250119,2
1250120,2
1250121,2
1250122,2
1250123,2
1250124,2
1250125,2
1250126,2
1250127,2
1250128,2
1250129,2
1250130,2
1250131,2
1250132,2
1250133,2
1250134,2
1250135,2
1250136,2
1250137,2
1250138,2
1250139,2
1250140,2
1250141,2
1250142,2
1250143,2
1250144,2
1250145,2
1250146,2
1250147,2
1250148,2
1250149,2
1250150,2
1250151,2
1250152,2
1250153,2
1250154,2
1250155,2
1250156,2
1250157,2
1250158,2
1250159,2
1250160,2
1250161,2
1250162,2
1250163,2
1250164,2
1250165,2
1250166,2
1250167,2
1250168,2
1250169,2
1250170,2
1250171,2
1250172,2
1250173,2
1250174,2
1250175,2
1250176,2
1250177,2
1250178,2
1250179,2
1250180,2
1250181,2
1250182,2
1250183,2
1250184,2
1250185,2
1250186,2
1250187,2
1250188,2
1250189,2
1250190,2
1250191,2
1250192,2
1250193,2
1250194,2
1250195,2
1250196,2
1250197,2
1250198,2
1250199,2
1250200,2
1250201,2
1250202,2
1250203,2
1250204,2
1250205,2
1250206,2
1250207,2
1250208,2
1250209,2
1250210,2
1250211,2
1250212,2
1250213,2
1250214,2
1250215,2
1250216,2
1250217,2
1250218,2
1250219,2
1250220,2
1250221,2
1250222,2
1250223,2
1250224,2
1250225,2
1250226,2
1250227,2
1250228,2
1250229,2
1250230,2
1250231,2
1250232,2
1250233,2
1250234,2
1250235,2
1250236,2
1250237,2
1250238,2
1250239,2
1250240,2
1250241,2
1250242,2
1250243,2
1250244,2
1250245,2
1250246,2
1250247,2
1250248,2
1250249,2
1250250,2
1250251,2
1250252,2
1250253,2
1250254,2
1250255,2
1250256,2
1250257,2
1250258,2
1250259,2
1250260,2
1250261,2
1250262,2
1250263,2
1250264,2
1250265,2
1250266,2
1250267,2
1250268,2
1250269,2
1250270,2
1250271,2
1250272,2
1250273,2
1250274,2
1250275,2
1250276,2
1250277,2
1250278,2
1250279,2
1250280,2
1250281,2
1250282,2
1250283,2
1250284,2
1250285,2
1250286,2
1250287,2
1250288,2
1250289,2
1250290,2
1250291,2
1250292,2
1250293,2
1250294,2
1250295,2
1250296,2
1250297,2
1250298,2
1250299,2
1250300,2
1250301,2
1250302,2
1250303,2
1250304,2
1250305,2
1250306,2
1250307,2
1250308,2
1250309,2
1250310,2
1250311,2
1250312,2
1250313,2
1250314,2
1250315,2
1250316,2
1250317,2
1250318,2
1250319,2
1250320,2
1250321,2
1250322,2
1250323,2
1250324,2
1250325,2
1250326,2
1250327,2
1250328,2
1250329,2
1250330,2
1250331,2
1250332,2
1250333,2
1250334,2
1250335,2
1250336,2
1250337,2
1250338,2
1250339,2
1250340,2
1250341,2
1250342,2
1250343,2
1250344,2
1250345,2
1250346,2
1250347,2
1250348,2
1250349,2
1250350,2
1250351,2
1250352,2
1250353,2
1250354,2
1250355,2
1250356,2
1250357,2
1250358,2
1250359,2
1250360,2
1250361,2
1250362,2
1250363,2
1250364,2
1250365,2
1250366,2
1250367,2
1250368,2
1250369,2
1250370,2
1250371,2
1250372,2
1250373,2
1250374,2
1250375,2
1250376,2
1250377,2
1250378,2
1250379,2
1250380,2
1250381,2
1250382,2
1250383,2
1250384,2
1250385,2
1250386,2
1250387,2
1250388,2
1250389,2
1250390,2
1250391,2
1250392,2
1250393,2
1250394,2
1250395,2
1250396,2
1250397,2
1250398,2
1250399,2
1250400,2
1250401,2
1250402,2
1250403,2
1250404,2
1250405,2
1250406,2
1250407,2
1250408,2
